{'name': '万福日式炭火烧肉', 'id': 169257045, 'comments': 53, 'price': 127.0, 'star': 4.4, 'type': '日式烧烤/烤肉', 'tx_lng': 119.30676, 'tx_lat': 26.097963, 'area': '温泉公园/福州广场', 'addr': '鼓楼区五四路金龙大厦停车场入口', 'logo': 'http://p0.meituan.net/180.180/deal/d3908f2a0cd2c0210ab7b273cf28f45a164467.jpg'}
{'name': '珍宝海鲜', 'id': 175369283, 'comments': 18, 'price': 261.0, 'star': 4.0, 'type': '新加坡菜', 'tx_lng': 119.298974, 'tx_lat': 26.084996, 'area': '东街口', 'addr': '鼓楼区八一七北路东百商业中心C-1馆3层', 'logo': 'https://img.meituan.net/180.180/msmerchant/ed9b00ebbea203a59e5ab4c9cd3dac076294136.jpg'}
{'name': '愿茶（龙华店）', 'id': 112393470, 'comments': 1426, 'price': 18.0, 'star': 5.0, 'type': '奶茶/果汁', 'tx_lng': 119.309997, 'tx_lat': 26.079182, 'area': '东街口', 'addr': '鼓楼区五一北路170号（龙华天桥站牌后面）', 'logo': 'http://p0.meituan.net/w.h/mogu/5a458a2314b1d21b1271de22d10e863c98213.jpg'}
{'name': '小鱼小牛（王府井店）', 'id': 2652075, 'comments': 3476, 'price': 81.0, 'star': 4.2, 'type': '鱼火锅', 'tx_lng': 119.305763, 'tx_lat': 26.091579, 'area': '东街口', 'addr': '鼓楼区五四路128号王府井百货7楼', 'logo': 'https://img.meituan.net/w.h/msmerchant/84f18b6b6c3bfc566121e2f45ebfdba364213.png'}
{'name': '一幸料亭和食', 'id': 159310926, 'comments': 68, 'price': 200.0, 'star': 4.4, 'type': '日本菜', 'tx_lng': 119.296383, 'tx_lat': 26.079352, 'area': '东街口/三坊七巷', 'addr': '鼓楼区三坊七巷营房里16号', 'logo': 'http://p0.meituan.net/180.180/deal/0be3ef53b8bb087ed37cf00ea0bbffb82216833.jpg'}
{'name': '彼·时刻跨境生活体验馆', 'id': 114359652, 'comments': 82, 'price': 61.0, 'star': 5.0, 'type': '咖啡厅', 'tx_lng': 119.317274, 'tx_lat': 26.076932, 'area': '五一广场/古田路', 'addr': '鼓楼区古田路132号福达商厦一楼（中城名仕汇正门斜对面）', 'logo': 'http://p1.meituan.net/w.h/mogu/43aee430b233e614d39f6027b0e7145876113.jpg'}
{'name': '美汉堡（大名城店）', 'id': 157194664, 'comments': 15, 'price': 18.0, 'star': 3.5, 'type': '汉堡', 'tx_lng': 119.326256, 'tx_lat': 26.077017, 'area': '五一广场/古田路', 'addr': '鼓楼区长乐北路长福世家2号楼9号店面', 'logo': 'http://p1.meituan.net/w.h/deal/20cf5b78382a018472f92aa0869ed75d49832.jpg'}
{'name': '老福洲徐记（斗东店）', 'id': 77500852, 'comments': 38, 'price': 83.0, 'star': 3.4, 'type': '福州菜', 'tx_lng': 119.30343, 'tx_lat': 26.07396, 'area': '五一广场/古田路', 'addr': '鼓楼区八一七中路55号洪腾阁5号店面（福州大饭店斜对面）', 'logo': 'http://p0.meituan.net/180.180/deal/674affae095b12fd513d6b089770b58f78613.jpg'}
{'name': '重庆土灶鱼火锅', 'id': 164461014, 'comments': 174, 'price': 63.0, 'star': 5.0, 'type': '鱼火锅', 'tx_lng': 119.314469, 'tx_lat': 26.08077, 'area': '东街口', 'addr': '鼓楼区福新路50-4号店（华威大饭店斜对面）', 'logo': 'http://p1.meituan.net/w.h/mogu/95acc28a397c37cdb69224451acd257c24957.jpg'}
{'name': '片片福·肉片工匠（六一北路店）', 'id': 165862717, 'comments': 32, 'price': 15.0, 'star': 4.2, 'type': '地方小吃', 'tx_lng': 119.318843, 'tx_lat': 26.077351, 'area': '五一广场/古田路', 'addr': '鼓楼区六一北路644号沃尔玛正对面', 'logo': 'http://p0.meituan.net/w.h/mogu/66767b7376d1d1945892592129c4a23f433673.jpg'}
{'name': '溪雨观酸菜鱼（东街口大洋店）', 'id': 182350149, 'comments': 54, 'price': 77.0, 'star': 4.0, 'type': '酸菜鱼', 'tx_lng': 119.298808, 'tx_lat': 26.085487, 'area': '东街口/三坊七巷', 'addr': '鼓楼区东街口地下商业街东百c2负二层072号', 'logo': 'https://img.meituan.net/180.180/msmerchant/c876458de6170c74a9202a1e338edc1d10495333.jpg'}
{'name': '日光海蒸鲜工坊', 'id': 63721097, 'comments': 811, 'price': 118.0, 'star': 4.2, 'type': '海鲜', 'tx_lng': 119.318704, 'tx_lat': 26.080043, 'area': '五一广场/古田路', 'addr': '鼓楼区六一北路558号金三桥大厦A座1楼（太平洋保险隔壁，米乐星KTV楼下）', 'logo': 'http://p1.meituan.net/w.h/mogu/47c4feab4fe097ae8c25374535035c98251208.jpg'}
{'name': '玛格利塔（南门店）', 'id': 51470080, 'comments': 608, 'price': 21.0, 'star': 3.9, 'type': '披萨', 'tx_lng': 119.30232, 'tx_lat': 26.07669, 'area': '津泰路/协和医院', 'addr': '鼓楼区八一七路267号东兴大楼1#2#连体一层20号-1号店面', 'logo': 'http://p1.meituan.net/w.h/mogu/8cd9928448b72ce5c59fe21e47943c1662130.jpg'}
{'name': '有谷音乐餐吧', 'id': 180659655, 'comments': 0, 'price': 150.0, 'star': 4.0, 'type': '意大利菜', 'tx_lng': 119.299854, 'tx_lat': 26.082094, 'area': '鼓楼区', 'addr': '鼓楼区八一七北路东百C3106号', 'logo': 'https://img.meituan.net/180.180/msmerchant/649fb9e39ae5ae12edfc52b2ebfe2ee3363231.jpg'}
{'name': '签季·串串香火锅', 'id': 158384515, 'comments': 705, 'price': 59.0, 'star': 3.9, 'type': '串串香', 'tx_lng': 119.306927, 'tx_lat': 26.083348, 'area': '津泰路/协和医院', 'addr': '鼓楼区城守前路11-5号（六意便利店对面）', 'logo': 'https://img.meituan.net/w.h/msmerchant/55dc23225ee03d1487f6ae2479995118500234.jpg'}
{'name': '一品粥（六一环岛中城名仕汇店）', 'id': 1876313, 'comments': 33, 'price': 50.0, 'star': 5.0, 'type': '粥类', 'tx_lng': 119.318876, 'tx_lat': 26.077842, 'area': '五一广场/古田路', 'addr': '鼓楼区六一北路624号（沃尔玛对面）', 'logo': 'http://p0.meituan.net/w.h/poi/ab216b90a97b273f7da79e9138dc11b053248.jpg'}
{'name': '汕头味子里牛肉火锅（乌山西路店）', 'id': 169460131, 'comments': 206, 'price': 64.0, 'star': 5.0, 'type': '牛肉火锅', 'tx_lng': 119.280897, 'tx_lat': 26.069693, 'area': '乌山西路', 'addr': '鼓楼区乌山西路运天广场131号（天祥大酒楼旁50米）', 'logo': 'https://img.meituan.net/180.180/msmerchant/7ea5b9e16a4697259b7d25e5e84f9b827055195.png'}
{'name': '辣皇朝（福新中路店）', 'id': 5797242, 'comments': 3277, 'price': 90.0, 'star': 3.9, 'type': '小龙虾', 'tx_lng': 119.322926, 'tx_lat': 26.080902, 'area': '五一广场/古田路', 'addr': '鼓楼区福新中路75-12号永同昌大厦1楼（福建彩印厂店面）', 'logo': 'http://p1.meituan.net/w.h/mogu/3c1bb57a726ac18a05f57fd21950539d24060.jpg'}
{'name': '荣誉大酒楼（五一中路店）', 'id': 1515248, 'comments': 859, 'price': 114.0, 'star': 4.4, 'type': '粤菜', 'tx_lng': 119.310609, 'tx_lat': 26.075072, 'area': '五一广场/古田路', 'addr': '鼓楼区五一中路18号大洋天地6-7楼(近五一广场)', 'logo': 'http://p1.meituan.net/w.h/mogu/c4bd236ffe31a637fca467ce043450a416290.jpg'}
{'name': '麦大叔·福建客家菜（东百中心MINI店）', 'id': 163384155, 'comments': 1, 'price': 55.0, 'star': 4.0, 'type': '客家菜', 'tx_lng': 119.29885, 'tx_lat': 26.0851, 'area': '东街口/三坊七巷', 'addr': '鼓楼区八一七北路84号东百中心11楼A楼', 'logo': 'https://img.meituan.net/180.180/msmerchant/23f006872362b14ef0ef63049dfd89ec8422363.jpg'}
{'name': '蒸阳记浏阳蒸菜', 'id': 138719152, 'comments': 1234, 'price': 25.0, 'star': 5.0, 'type': '湘菜', 'tx_lng': 119.311666, 'tx_lat': 26.077, 'area': '正祥中心', 'addr': '鼓楼区五一北路171号新都会花园广场', 'logo': 'http://p1.meituan.net/w.h/deal/909122d2d83090d0c4abd5e1f105b782112788.jpg'}
{'name': '韩娘韩国料理（织缎巷店）', 'id': 153653959, 'comments': 143, 'price': 27.0, 'star': 4.3, 'type': '韩国菜', 'tx_lng': 119.303094, 'tx_lat': 26.082654, 'area': '津泰路/协和医院', 'addr': '鼓楼区织缎巷98号（织段巷与东泰路交叉路口）', 'logo': 'http://p1.meituan.net/w.h/mogu/e58433734b8ef97342169dca0b7e39a7129675.jpg'}
{'name': 'ZENHO天和割烹料理', 'id': 178856979, 'comments': 1, 'price': 426.0, 'star': 5.0, 'type': '日本菜', 'tx_lng': 119.29986, 'tx_lat': 26.082809, 'area': '鼓楼区', 'addr': '鼓楼区八一七北路东百中心C2馆四楼（乔丹楼上）', 'logo': 'https://img.meituan.net/180.180/msmerchant/e57ef285eb18b9a0d902c4134fd5c0307025762.jpg'}
{'name': '陶乡（五一北路店）', 'id': 833530, 'comments': 1008, 'price': 77.0, 'star': 4.6, 'type': '涮涮锅', 'tx_lng': 119.308419, 'tx_lat': 26.085384, 'area': '省立/旗汛口', 'addr': '鼓楼区五一北路40号（蒙古营站后身）', 'logo': 'http://p1.meituan.net/w.h/shopmainpic/bc64c8736e15c68700413358369145d3168839.jpg'}
{'name': '揽季锅物会（三坊七巷店）', 'id': 1535437, 'comments': 2745, 'price': 142.0, 'star': 4.9, 'type': '海鲜火锅', 'tx_lng': 119.29746, 'tx_lat': 26.07939, 'area': '东街口/三坊七巷', 'addr': '鼓楼区三坊七巷澳门路28号', 'logo': 'https://img.meituan.net/w.h/msmerchant/b5b1332773aeb75a32d7b0b1661ab0de282104.jpg'}
{'name': 'C2Lounge禧坊音乐酒肆', 'id': 182496704, 'comments': 4, 'price': 98.0, 'star': 4.5, 'type': '创意菜', 'tx_lng': 119.299559, 'tx_lat': 26.083402, 'area': '东街口/三坊七巷', 'addr': '鼓楼区八一七北路126号东百C2馆三楼（大洋百货斜对面）', 'logo': 'https://img.meituan.net/180.180/msmerchant/f569bd22887eab8434b1cd1534e3f9a4223622.jpg'}
{'name': '聚春园闽都食府', 'id': 94806312, 'comments': 93, 'price': 54.0, 'star': 5.0, 'type': '福建菜', 'tx_lng': 119.306341, 'tx_lat': 26.076922, 'area': '五一广场/古田路', 'addr': '鼓楼区于山路10号（于山宾馆1楼）', 'logo': 'http://p1.meituan.net/w.h/deal/671f96f51de9968e3d36f7922b78092493126.jpg'}
{'name': '牛辣火锅（斗池店）', 'id': 50946273, 'comments': 381, 'price': 98.0, 'star': 4.6, 'type': '牛肉火锅', 'tx_lng': 119.289392, 'tx_lat': 26.069384, 'area': '黎明/小柳市场', 'addr': '鼓楼区斗池路63号黎明中学旁二楼', 'logo': 'https://img.meituan.net/w.h/msmerchant/d7579d6fd0ab529d2a8ebc1156bda2bd61912.jpg'}
{'name': '热血兄弟（三盛国际中心店）', 'id': 179304085, 'comments': 1, 'price': 150.0, 'star': 4.0, 'type': '日式烧烤/烤肉', 'tx_lng': 119.305574, 'tx_lat': 26.090275, 'area': '东街口', 'addr': '鼓楼区五四路118号闽侨大厦三盛国际中心东塔楼商业1楼03铺西南侧', 'logo': 'https://img.meituan.net/180.180/msmerchant/3094b65bcf5579a4d10592999151d5c7720567.jpg'}
{'name': '宝岛传承鸭面线（斗东店）', 'id': 159068979, 'comments': 1320, 'price': 32.0, 'star': 3.6, 'type': '台湾菜', 'tx_lng': 119.303201, 'tx_lat': 26.073983, 'area': '五一广场/古田路', 'addr': '鼓楼区八一七中路55号洪腾阁1楼', 'logo': 'http://p0.meituan.net/w.h/mogu/ae64e69b129f6917128d245bc70eec64266498.jpg'}
{'name': '盛世经典牛排自助餐厅（正大店）', 'id': 167063914, 'comments': 140, 'price': 55.0, 'star': 3.0, 'type': '牛排', 'tx_lng': 119.310327, 'tx_lat': 26.074992, 'area': '五一广场/古田路', 'addr': '鼓楼区吉田路正大广场4楼（海天盛宴旁）', 'logo': 'http://p1.meituan.net/w.h/mogu/6da80b16dbba2aa520a04122179de526171257.jpg'}
{'name': '财富·品位应醉楼餐厅', 'id': 1876529, 'comments': 576, 'price': 136.0, 'star': 4.1, 'type': '西餐', 'tx_lng': 119.30853, 'tx_lat': 26.097092, 'area': '温泉公园/福州广场', 'addr': '鼓楼区树汤路82号财富·品位酒店16楼', 'logo': 'https://img.meituan.net/180.180/msmerchant/5de85d4ffb24244b9f2b749553bc3392316879.jpg'}
{'name': '大山料理', 'id': 156877022, 'comments': 735, 'price': 34.0, 'star': 4.5, 'type': '日式寿司', 'tx_lng': 119.302984, 'tx_lat': 26.082983, 'area': '乌山/冠亚广场', 'addr': '鼓楼区东泰路184号（碧玉花园）', 'logo': 'https://img.meituan.net/w.h/msmerchant/ef201e28cd196e7812ce0f7ee076f33e47448.jpg'}
{'name': '久久江记海鲜火锅（福新路明星店）', 'id': 6689496, 'comments': 813, 'price': 96.0, 'star': 4.0, 'type': '海鲜火锅', 'tx_lng': 119.318616, 'tx_lat': 26.08119, 'area': '东街口', 'addr': '鼓楼区六一北路与福新路口交叉口处（华盛大厦一楼）', 'logo': 'http://p1.meituan.net/w.h/mogu/df0b135a7caa7684359850d4ec8acce4139899.jpg'}
{'name': '厚膳堂老北京火锅（五四路店）', 'id': 159452118, 'comments': 274, 'price': 100.0, 'star': 3.7, 'type': '老北京火锅', 'tx_lng': 119.305469, 'tx_lat': 26.096938, 'area': '五四路', 'addr': '鼓楼区五四路210-2号国际大厦一楼（新华都旁边）', 'logo': 'http://p1.meituan.net/180.180/deal/c404414b81413d11cf11575f6b91df0d44175.jpg'}
{'name': '甜悦（开元路店）', 'id': 159443717, 'comments': 617, 'price': 18.0, 'star': 5.0, 'type': '蛋糕', 'tx_lng': 119.301613, 'tx_lat': 26.088734, 'area': '乌山/冠亚广场', 'addr': '鼓楼区鼓东街道开元路15-3号开元新村B6#楼1层05店面', 'logo': 'http://p1.meituan.net/w.h/mogu/c4980815b42f25e69cb36b4e87d97bf213221.jpg'}
{'name': '红运火锅小栈（三坊七巷店）', 'id': 112418804, 'comments': 820, 'price': 89.0, 'star': 4.2, 'type': '川味火锅', 'tx_lng': 119.296272, 'tx_lat': 26.086945, 'area': '左海/西湖公园', 'addr': '鼓楼区省府路92号二楼（老福州对面，达明路19号）', 'logo': 'http://p1.meituan.net/w.h/mogu/bf48af6d570b4270e402d3ca467bd56f55804.jpg'}
{'name': '鑫阿杜香港火锅（金福店）', 'id': 1874923, 'comments': 178, 'price': 139.0, 'star': 4.3, 'type': '港式火锅', 'tx_lng': 119.304463, 'tx_lat': 26.074834, 'area': '五一广场/古田路', 'addr': '鼓楼区新权南路12号金福商厦三楼（香格里拉斜对面）', 'logo': 'http://p0.meituan.net/180.180/deal/__47543591__1155645.jpg'}
{'name': '贯一台湾牛肉面（斗东路店）', 'id': 842835, 'comments': 2878, 'price': 29.0, 'star': 4.0, 'type': '面条', 'tx_lng': 119.303489, 'tx_lat': 26.074047, 'area': '五一广场/古田路', 'addr': '鼓楼区斗东路10-2号洪腾阁一楼沿街商铺（福州大饭店对面）', 'logo': 'https://img.meituan.net/w.h/msmerchant/adecf7d205d2e0e2a782e4356c4ca01622899.jpg'}
{'name': '山里人家（六一路店）', 'id': 157347753, 'comments': 46, 'price': 70.0, 'star': 4.2, 'type': '农家菜', 'tx_lng': 119.31938, 'tx_lat': 26.078371, 'area': '鼓楼区', 'addr': '鼓楼区六一北路587号', 'logo': 'http://p0.meituan.net/w.h/mogu/431559be724c6d00cb7da08e7ebcef8d120538.jpg'}
{'name': 'MUA私房汉堡（三坊七巷·塔巷店）', 'id': 150371930, 'comments': 304, 'price': 66.0, 'star': 3.8, 'type': '汉堡', 'tx_lng': 119.29739, 'tx_lat': 26.08438, 'area': '东街口/三坊七巷', 'addr': '鼓楼区塔巷24号（星巴克附近）', 'logo': 'https://p0.meituan.net/mogu/03a4e9147e93a882a451ad324936e87a74507.jpg'}
{'name': '福州大饭店-西餐厅', 'id': 833572, 'comments': 665, 'price': 156.0, 'star': 3.8, 'type': '综合自助', 'tx_lng': 119.304219, 'tx_lat': 26.073709, 'area': '五一广场/古田路', 'addr': '鼓楼区斗东路1号（近八一七中路口）', 'logo': 'http://p1.meituan.net/w.h/poi/ffd99ce84a72c8554c65d971c101e52187257.jpg'}
{'name': '牛太郎烧烤城（正大广场店）', 'id': 832293, 'comments': 3916, 'price': 59.0, 'star': 3.0, 'type': '烧烤', 'tx_lng': 119.310369, 'tx_lat': 26.075082, 'area': '五一广场/古田路', 'addr': '鼓楼区五一中路18号正大广场5层', 'logo': 'http://p1.meituan.net/w.h/mogu/d0039d463c29a928c4ea19f749dccf8362263.jpg'}
{'name': '南沃海韵·海鲜姿造', 'id': 185062692, 'comments': 1, 'price': 90.0, 'star': 3.5, 'type': '海鲜', 'tx_lng': 119.268577, 'tx_lat': 26.072346, 'area': '福州大学/西禅寺', 'addr': '鼓楼区怡山路福大青年创业中心二楼', 'logo': 'https://img.meituan.net/180.180/msmerchant/6b5279cb8ab2b1be559fd272ae75d54a48081.jpg'}
{'name': '渔傅·海岸角霞浦海鲜（福新路店）', 'id': 95952948, 'comments': 22, 'price': 88.0, 'star': 4.2, 'type': '海鲜火锅', 'tx_lng': 119.322528, 'tx_lat': 26.080832, 'area': '五一广场/古田路', 'addr': '鼓楼区福新中路76-5号省彩印厂对面（原海岸角海鲜）', 'logo': 'http://p1.meituan.net/w.h/mogu/6d2afdabd3c97a9bad3c3fc709164ae1237487.png'}
{'name': '崔酱炸鸡（安泰店）', 'id': 98310362, 'comments': 99, 'price': 37.0, 'star': 5.0, 'type': '韩式小吃', 'tx_lng': 119.301601, 'tx_lat': 26.081972, 'area': '津泰路/协和医院', 'addr': '鼓楼区八一七北路安泰中心B区第三通道（猪吉面缘隔壁）', 'logo': 'http://p1.meituan.net/w.h/mogu/45f125091b99ab4a6e47b42c93c892bf36230.jpg'}
{'name': '未来意式餐厅（井大总店）', 'id': 94883386, 'comments': 271, 'price': 30.0, 'star': 4.5, 'type': '快餐', 'tx_lng': 119.303552, 'tx_lat': 26.091656, 'area': '东街口', 'addr': '鼓楼区井大路187号', 'logo': 'https://img.meituan.net/w.h/msmerchant/6d7a810c8c177577ce583823b8d1a6bc156685.jpg'}
{'name': '马克杯面食吧（福新店）', 'id': 51527672, 'comments': 150, 'price': 22.0, 'star': 4.7, 'type': '快餐', 'tx_lng': 119.311405, 'tx_lat': 26.080529, 'area': '东街口', 'addr': '鼓楼区福新路10-3号（新华都购物广场1楼）', 'logo': 'http://p0.meituan.net/w.h/mogu/06bd308724637fa460b66573763fc2f8124542.jpg'}
{'name': '说麻道辣（温泉店）', 'id': 1485071, 'comments': 305, 'price': 57.0, 'star': 4.6, 'type': '川菜', 'tx_lng': 119.310991, 'tx_lat': 26.090307, 'area': '东街口', 'addr': '鼓楼区温泉支路28号一8（珊珊粥铺楼上、公交车站对面）', 'logo': 'http://p0.meituan.net/w.h/mogu/202db89ba3eb333cd3a8a25b2217363168176.jpg'}
{'name': '未来意式餐厅（思儿亭店）', 'id': 182100016, 'comments': 10, 'price': 30.0, 'star': 4.3, 'type': '快餐', 'tx_lng': 119.307348, 'tx_lat': 26.111692, 'area': '省体/湖前', 'addr': '鼓楼区融侨路35号（思儿亭小区6号、8号连体1层01店面）', 'logo': 'https://img.meituan.net/180.180/msmerchant/707f96fd940669685b1a449e2306506c1653575.jpg'}
{'name': '黎明戴斯海鲜阁', 'id': 2568758, 'comments': 1829, 'price': 95.0, 'star': 5.0, 'type': '海鲜', 'tx_lng': 119.299438, 'tx_lat': 26.073982, 'area': '东街口/三坊七巷', 'addr': '鼓楼区乌山路53号黎明戴斯酒店5楼（市政府斜对面）', 'logo': 'http://p1.meituan.net/w.h/deal/479e3a96ab09321441d51a6adfaf31de256352.jpg'}
{'name': '鹿谷製茶（道山路店）', 'id': 157863544, 'comments': 189, 'price': 18.0, 'star': 5.0, 'type': '奶茶/果汁', 'tx_lng': 119.2982, 'tx_lat': 26.07828, 'area': '东街口/三坊七巷', 'addr': '鼓楼区东街口商圈澳门路1号', 'logo': 'https://img.meituan.net/w.h/msmerchant/4d05263ba735c80ed0746c60156f730344034.jpg'}
{'name': '派提小酒馆', 'id': 182603838, 'comments': 0, 'price': 0.0, 'star': 4.0, 'type': '川菜', 'tx_lng': 119.317912, 'tx_lat': 26.076197, 'area': '五一广场/古田路', 'addr': '鼓楼区福州市鼓楼区古田路柏联时代广场2层A4', 'logo': 'https://img.meituan.net/180.180/msmerchant/58d1d00e2c6cd9d93352e49885e6a09632061.jpg'}
{'name': '越城记黑鱼煲（王府井店）', 'id': 70487290, 'comments': 3401, 'price': 57.0, 'star': 3.8, 'type': '鱼火锅', 'tx_lng': 119.30622, 'tx_lat': 26.09148, 'area': '东街口', 'addr': '鼓楼区五四路王府井百货B1楼', 'logo': 'http://p1.meituan.net/w.h/mogu/f4802e662e1ec99c868b30614114c05111629.jpg'}
{'name': '香港厨房', 'id': 51336754, 'comments': 504, 'price': 53.0, 'star': 5.0, 'type': '粤菜', 'tx_lng': 119.299254, 'tx_lat': 26.080549, 'area': '东街口/三坊七巷', 'addr': '鼓楼区吉庇巷52号', 'logo': 'http://p1.meituan.net/w.h/deal/f19f109eb853146f3c28bbee7237b7c9106391.jpg'}
{'name': '两水云吞（达明店）', 'id': 187553985, 'comments': 0, 'price': 18.0, 'star': 4.0, 'type': '馄饨', 'tx_lng': 119.29587, 'tx_lat': 26.086499, 'area': '东街口/三坊七巷', 'addr': '鼓楼区达明路24号老福洲对面', 'logo': 'https://img.meituan.net/msmerchant/3c43d71de56a80ff0b4ba3d78651589d2568805.jpg'}
{'name': '沈记榴莲千层蛋糕（东街店）', 'id': 166595942, 'comments': 99, 'price': 16.0, 'star': 5.0, 'type': '甜点饮品', 'tx_lng': 119.301545, 'tx_lat': 26.082619, 'area': '津泰路/协和医院', 'addr': '鼓楼区织缎巷66号（织缎巷与南营巷交口西30米路北）', 'logo': 'http://p0.meituan.net/w.h/mogu/bd8d5f960bf3cfb489a21529536bea5383768.jpg'}
{'name': '潮福城大酒楼（阳光城店）', 'id': 1524104, 'comments': 15919, 'price': 77.0, 'star': 3.7, 'type': '粤菜', 'tx_lng': 119.312588, 'tx_lat': 26.080644, 'area': '东街口', 'addr': '鼓楼区福新西路28号阳光城三期2楼（近东水路建设银行旁）', 'logo': 'http://p1.meituan.net/w.h/apiback/ca2c4907beded84df27259085ea0c24a95604.jpg'}
